
src/kernel.exe:     file format elf32-i386

SYMBOL TABLE:
00100000 l    d  .debug_info	00000000 .debug_info
00104000 l    d  .text	00000000 .text
00114b98 l    d  .rodata.str1.1	00000000 .rodata.str1.1
00116000 l    d  .data	00000000 .data
0011626c l    d  .got	00000000 .got
001163b4 l    d  .got.plt	00000000 .got.plt
00117000 l    d  .bss	00000000 .bss
00000000 l    df *ABS*	00000000 src/kernel/main.c
0010bfe2 l       .text	00000000 
0010c048 l       .text	00000000 
0010c03d l       .text	00000000 
0010c17c l       .text	00000000 
0010c01a l       .text	00000000 
0010bfd0 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c031 l       .text	00000000 
0010bff6 l       .text	00000000 
0010bfec l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c001 l       .text	00000000 
00116000 l     O .data	00000004 AWOO_INFO
00000000 l    df *ABS*	00000000 src/libraries/tests/src/main.c
0010c19e l       .text	00000000 
0010c06d l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c091 l       .text	00000000 
0010c048 l       .text	00000000 
0010c03d l       .text	00000000 
0010cadb l       .text	00000000 
0010c07b l       .text	00000000 
0010bf86 l       .text	00000000 
0010c04e l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/tinker/src/main.c
0010c1d2 l       .text	00000000 
0010c1c9 l       .text	00000000 
0010c6cf l       .text	00000000 
0010d24a l       .text	00000000 
0010c197 l       .text	00000000 
0010d284 l       .text	00000000 
0010c1c4 l       .text	00000000 
0010c181 l       .text	00000000 
0010c0f6 l       .text	00000000 
0010c170 l       .text	00000000 
0010c1bc l       .text	00000000 
0010c1a8 l       .text	00000000 
0010c1b5 l       .text	00000000 
0010c048 l       .text	00000000 
0010c0d3 l       .text	00000000 
0010c11d l       .text	00000000 
0010c167 l       .text	00000000 
0010c12b l       .text	00000000 
0010c0fb l       .text	00000000 
0010c106 l       .text	00000000 
0010c13b l       .text	00000000 
0010c110 l       .text	00000000 
0010c150 l       .text	00000000 
0010c10f l       .text	00000000 
0010c0ed l       .text	00000000 
0010bf86 l       .text	00000000 
0010c0a2 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c0c2 l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c0cd l       .text	00000000 
0010c09b l       .text	00000000 
0010d01c l       .text	00000000 
0010c0da l       .text	00000000 
0010c0e2 l       .text	00000000 
0010c4f1 l       .text	00000000 
0011b034 l     O .bss	00000004 _tinker_print
0011b038 l     O .bss	00000004 last_test_index
0011b03c l     O .bss	00202000 test_cases
00116004 l     O .data	00000010 test_status_messages
00000000 l    df *ABS*	00000000 src/libraries/flail/src/main_test.c
0010bf86 l       .text	00000000 
0010c208 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c1e4 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/flail/src/main.c
0010c2bb l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c2ae l       .text	00000000 
0010c2cb l       .text	00000000 
0010c284 l       .text	00000000 
0010c6cf l       .text	00000000 
0010c2c2 l       .text	00000000 
0010c2a4 l       .text	00000000 
0010c297 l       .text	00000000 
0010c1bc l       .text	00000000 
0010c2da l       .text	00000000 
0010c2d1 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c2ca l       .text	00000000 
0010c481 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c225 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c244 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c250 l       .text	00000000 
0010c25d l       .text	00000000 
0010c266 l       .text	00000000 
0010c15a l       .text	00000000 
0010c26f l       .text	00000000 
0031d044 l     O .bss	00000004 in_panic
0031d040 l     O .bss	00000004 info_str
00000000 l    df *ABS*	00000000 src/libraries/flail/src/uint_to_str.c
0010bf86 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cca0 l       .text	00000000 
0010c2e3 l       .text	00000000 
0010d11d l       .text	00000000 
0010c309 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c2bb l       .text	00000000 
0010d24a l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/magic.c
0010c15a l       .text	00000000 
0010c36c l       .text	00000000 
0010c373 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c35c l       .text	00000000 
0010c31b l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c366 l       .text	00000000 
0010c342 l       .text	00000000 
0010c339 l       .text	00000000 
0010c34a l       .text	00000000 
0010c34e l       .text	00000000 
0031d048 l     O .bss	00000004 arg
0031d04c l     O .bss	00000004 magic
00000000 l    df *ABS*	00000000 src/libraries/hal/src/events.c
0010bfe2 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c397 l       .text	00000000 
0010c378 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/tests.c
0010bfe2 l       .text	00000000 
0010c3dd l       .text	00000000 
0010c3c9 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c15a l       .text	00000000 
0010c3ab l       .text	00000000 
0010bf86 l       .text	00000000 
0010c1d2 l       .text	00000000 
