!!! Kernel panic !!!

awooOS i386 2d2eb2-test

6 #UD Invalid Opcode (Undefined Opcode)

Stack dump:

0x000000000000001195ac: 0x000000000000001195ec
0x000000000000001195b0: 0x00000000000000103b2f
0x000000000000001195b4: 0x000000000000001126cb
0x000000000000001195b8: 0x00000000000000112622
0x000000000000001195bc: 0x00000000000000112638
0x000000000000001195c0: 0x00000000000000000044
0x000000000000001195c4: 0x00000000000000112622
0x000000000000001195c8: 0x00000000000000112638
0x000000000000001195cc: 0x00000000000000000044
0x000000000000001195d0: 0x000000000000001126cb
0x000000000000001195d4: 0x00000000000000112638
0x000000000000001195d8: 0x00000000000000112622
0x000000000000001195dc: 0x000000000000001142ac
0x000000000000001195e0: 0x00000000000000000044
0x000000000000001195e4: 0x000000000000001126cb
0x000000000000001195e8: 0x000000000000001142ac
0x000000000000001195ec: 0x0000000000000011963c
0x000000000000001195f0: 0x000000000000001042d9
0x000000000000001195f4: 0x000000000000001126cb
0x000000000000001195f8: 0x00000000000000112622
0x000000000000001195fc: 0x00000000000000112638
0x00000000000000119600: 0x00000000000000000044
0x00000000000000119604: 0x000000000000001123dd
0x00000000000000119608: 0x000000000000001142ac
0x0000000000000011960c: 0x000000000000001123dd
0x00000000000000119610: 0x000000000000001142ac
0x00000000000000119614: 0x000000000000001142ac
0x00000000000000119618: 0x00000000000000119638
0x0000000000000011961c: 0x00000000000000105577
0x00000000000000119620: 0x000000000000001123ee
0x00000000000000119624: 0x00000000000000000044
0x00000000000000119628: 0x00000000000000119648
0x0000000000000011962c: 0x000000000000001142ac
0x00000000000000119630: 0x00000000000000000004
0x00000000000000119634: 0x00000000000000112332
0x00000000000000119638: 0x000000000000001142ac
0x0000000000000011963c: 0x00000000000000112b53
0x00000000000000119640: 0x00000000000000104c2d
0x00000000000000119644: 0x00000000000000119648
0x00000000000000119648: 0x00000000000000000010
0x0000000000000011964c: 0x00000000000000000010
0x00000000000000119650: 0x00000000000000000010
0x00000000000000119654: 0x00000000000000000010
0x00000000000000119658: 0x00000000000000112332
0x0000000000000011965c: 0x00000000000000000004
0x00000000000000119660: 0x00000000000000112b53
0x00000000000000119664: 0x00000000000000119678
0x00000000000000119668: 0x000000000000001142ac
0x0000000000000011966c: 0x00000000000000000000


Kernel panic: 6 #UD Invalid Opcode (Undefined Opcode)
 src/libraries/hal-i386/exceptions.c:00000000000000000068 (hal_exception_handler)
